-- SQLite
-- SCRIPT SQL RODARIM

-- Departamentos
INSERT INTO departamento (numero, rut_residente, rut_propietario, id_tipo_dpto) VALUES (1, '11111111-1', '11111111-1', 1);
INSERT INTO departamento (numero, rut_residente, rut_propietario, id_tipo_dpto) VALUES (2, '22222222-2', '22222222-2', 1);
INSERT INTO departamento (numero, rut_residente, rut_propietario, id_tipo_dpto) VALUES (3, '33333333-3', '33333333-3', 2);

-- Gastos comunes --
-- Departamento 1
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-12-31', 12000.50, '2024-12-26', 1, '2024-12-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-11-30', 11500.75, NULL, 1, '2024-11-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-10-31', 13000.00, '2024-10-25', 1, '2024-10-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-09-30', 11050.20, '2024-09-26', 1, '2024-09-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-08-31', 12500.45, '2024-08-27', 1, '2024-08-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-07-31', 11700.60, NULL, 1, '2024-07-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-06-30', 12200.80, '2024-06-25', 1, '2024-06-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-05-31', 14000.55, '2024-05-26', 1, '2024-05-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-04-30', 13800.70, '2024-04-24', 1, '2024-04-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-03-31', 13550.30, NULL, 1, '2024-03-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-02-29', 12900.00, '2024-02-26', 1, '2024-02-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-01-31', 14200.25, '2024-01-27', 1, '2024-01-01');

-- Departamento 2
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-12-31', 12500.30, NULL, 2, '2024-12-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-11-30', 13400.75, '2024-11-26', 2, '2024-11-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-10-31', 12100.50, '2024-10-27', 2, '2024-10-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
('2024-09-30', 11000.45, '2024-09-25', 2, '2024-09-01');
INSERT INTO gasto_comun (fecha_vencimiento, costo, fecha_pago, numero_departamento, periodo) VALUES
